RunID,Label,Codefile,N,K,CRC_len,EncodeAdd0,Puncture,Shorten,DecodingMethod,N1,N2,Deg2,Interchange,CRC_len_for_ABP,UseChannelLLR,ML_metric_th,ListSize,SystemCode,ms_type,Alpha,Beta,Alpha2,Beta2,ConvEpsilon,ConvWindow,DampMode,DampFixed,DampStart,DampEnd,DampP,SNRtype,StartSNR,EndSNR,StepSNR,LeastTestFrame,LeastErrorFrame,SourceType,DisplayStep
# 12,PAC128-96-20-15-16-fixed-0.08,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,15,1,1,16,0,41,32,0,0,1,0,0.9,0,0.01,3,0,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 13,PAC128-96-20-15-16-linear-0.12-0.04,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,15,1,1,16,0,41,32,0,0,1,0,0.9,0,0.01,3,1,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 14,PAC128-96-20-15-16-power-0.5,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,15,1,1,16,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 15,PAC128-96-20-15-20-fixed-0.08,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,15,1,1,20,0,41,32,0,0,1,0,0.9,0,0.01,3,0,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 16,PAC128-96-20-15-20-linear-0.12-0.04,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,15,1,1,20,0,41,32,0,0,1,0,0.9,0,0.01,3,1,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
# 17,PAC128-96-20-15-20-power-0.5,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,15,1,1,20,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100

# (128,96), MSA(20,5):
18,PAC128-96-20-5-12-fixed-0.08,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,0,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
19,PAC128-96-20-5-12-linear-0.12-0.04,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,1,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
20,PAC128-96-20-5-16-fixed-0.08,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,5,1,1,16,0,41,32,0,0,1,0,0.9,0,0.01,3,0,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100

# (128,96), MSA(20,10):
21,PAC128-96-20-10-12-fixed-0.08,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,0,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
22,PAC128-96-20-10-12-linear-0.12-0.04,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,1,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
23,PAC128-96-20-10-12-power-0.5,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,2,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
24,PAC128-96-20-10-16-fixed-0.08,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,16,0,41,32,0,0,1,0,0.9,0,0.01,3,0,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
25,PAC128-96-20-10-16-linear-0.12-0.04,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,10,1,1,16,0,41,32,0,0,1,0,0.9,0,0.01,3,1,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100

# (128,96), MSA(20,15):
26,PAC128-96-20-15-12-fixed-0.08,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,15,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,0,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
27,PAC128-96-20-15-12-linear-0.12-0.04,CF.Polar.128.64.txt,128,96,24,1,0,0,2,20,15,1,1,12,0,41,32,0,0,1,0,0.9,0,0.01,3,1,0.08,0.12,0.04,0.5,0,1,4,0.5,1000,100,1,100
